pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1233,8,0,0,1,192,172,0,196
865,2,24,0,0,18,128,0,0
1906,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,250,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,169,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,152,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,249,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,141,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,141,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,129,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,252,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,137,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,141,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,255,3,1,0,0,0,0
709,4,111,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,20,128,0,0,54,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,149,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,156,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,153,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,161,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
709,4,111,3,32,3,32,0,0
481,64,192,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,162,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,158,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,150,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,139,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
304,0,0,0,0,0,0,0,0
977,1,20,128,0,0,39,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,133,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,126,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,126,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,133,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
1017,0,15,197,0,255,48,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,131,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,121,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,109,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,129,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,134,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,138,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,149,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,146,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,135,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
709,4,110,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,19,128,0,0,38,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,249,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,130,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,139,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,126,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,134,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,133,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,251,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
