pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
666,0,0,0,0,0,0,0,255
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
700,148,15,156,160,45,115,47,154
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,254,246,218,40,225,140,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,221,192,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,22,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1397,22,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,192,70,129,102,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
700,148,43,11,105,127,177,211,180
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,61,191,147,147,238,111,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,213,144,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,44,132,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1397,44,132,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,195,105,38,200,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
700,148,112,179,162,173,166,66,251
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,124,136,76,254,251,82,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,209,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,32,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1397,32,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,132,24,206,4,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
1695,114,40,148,175,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
700,148,135,213,122,3,226,106,191
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,187,81,5,105,8,53,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
1787,127,1,14,58,253,255,0,255
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,242,224,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,32,52,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1397,32,52,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,65,175,42,3,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
700,148,255,33,140,222,205,78,50
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,250,26,190,212,21,24,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,233,128,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,14,116,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1397,14,116,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,31,60,12,231,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
700,148,29,223,175,77,95,0,212
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,57,227,119,63,34,251,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,230,80,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,13,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1397,13,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,168,168,73
1280,2,19,120,28,218,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
700,148,135,28,100,248,249,2,42
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,120,172,48,170,47,222,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,214,240,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,6,244,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1397,6,244,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,250,36,0,111,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
700,148,193,38,246,130,58,29,115
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
