pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
725,0,0,0,0,0,0,0,0
1570,18,0,0,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
1572,26,0,71,73,73,64,0,0
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
1584,23,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1592,19,0,30,0,0,0,0,0
708,0,0,0,37,0,0,98,85
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
725,0,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
708,0,0,0,37,0,0,98,85
710,0,0,0,0,0,0,0,208
928,0,175,0,0,7,0,0,60
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
708,0,0,0,37,0,0,98,85
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
705,8,0,0,16,45,192,0,208
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
708,0,0,0,37,0,0,98,85
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
725,0,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
708,0,0,0,37,0,0,98,85
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
725,0,0,0,0,0,0,0,0
928,0,175,0,0,7,0,0,60
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
708,0,0,0,37,0,0,98,85
916,67,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
708,0,0,0,37,0,0,98,85
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
705,8,0,0,16,45,192,0,208
1245,30,0,0,5,0,0,0,0
1088,66,2,0,0,0,0,0,0
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
928,0,175,0,0,7,0,0,60
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
708,0,0,0,37,0,0,98,85
947,0,0,40,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
705,8,0,0,16,45,192,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,0,0,0,37,0,0,98,85
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
1090,64,2,0,0,2,0,0,0
708,0,0,0,37,0,0,98,85
1552,32,0,0,100,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
708,0,0,0,37,0,0,98,85
928,0,175,0,0,7,0,0,60
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
1568,16,0,0,0,48,96,0,80
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
928,0,175,0,0,7,0,0,60
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,16,45,192,0,208
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
916,67,0,0,0,0,0,0,0
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,0,0,0,37,0,0,98,85
710,0,0,0,0,0,0,0,208
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
928,0,175,0,0,7,0,0,60
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
1224,9,0,1,7,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
945,0,0,2,42,0,0,0,0
705,8,0,0,16,45,192,0,208
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
928,0,175,0,0,7,0,0,60
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,0,0,0,37,0,0,98,85
1244,29,0,1,9,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1568,16,0,0,0,48,96,0,80
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
944,0,0,0,71,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1217,1,0,9,9,0,0,0,0
710,0,0,0,0,0,0,0,208
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,0,0,0,37,0,0,98,85
928,0,175,0,0,7,0,0,60
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,16,45,192,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,0,0,0,37,0,0,98,85
710,0,0,0,0,0,0,0,208
896,0,32,0,0,0,0,42,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
916,67,0,0,0,0,0,0,0
906,12,4,0,0,0,0,0,0
947,0,0,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
929,0,0,0,0,0,140,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
708,0,0,0,37,0,0,98,85
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
1552,32,0,0,100,0,0,0,0
705,8,0,0,16,45,192,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
1553,33,0,32,18,0,1,126,206
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,0,0,0,37,0,0,98,85
1559,44,0,0,0,1,123,0,0
928,0,175,0,0,7,0,0,60
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
705,8,0,0,16,45,192,0,208
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
1600,168,0,0,0,1,127,0,0
708,0,0,0,37,0,0,98,85
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,16,45,192,0,208
708,0,0,0,37,0,0,98,85
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
708,0,0,0,37,0,0,98,85
705,8,0,0,16,45,192,0,208
608,14,0,0,0,0,0,0,120
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,0,0,0,37,0,0,98,85
